Ranking,Songs,Artist,Url,Release_year,Speed_song,Slowed_song
54,6 Foot 7 Foot - Explicit Version,Lil Wayne,https://ads.tiktok.com/business/creativecenter/song/6-Foot-7-Foot-Explicit-Version-6928533954304444418?countryCode=US&period=120,2010,False,False
4,Aesthetic,Tollan Kim,https://ads.tiktok.com/business/creativecenter/song/Aesthetic-7072513628145977346?countryCode=US&period=120,2022,False,False
76,"All For Us (from the HBO Original Series ""Euphoria"")",Labrinth & Zendaya,https://ads.tiktok.com/business/creativecenter/song/All-For-Us-from-the-HBO-Original-Series-%22Euphoria%22-7049588955179666177?countryCode=US&period=120,2019,False,False
43,BILLIE EILISH.,Armani White,https://ads.tiktok.com/business/creativecenter/song/BILLIE-EILISH-7066955030477212462?countryCode=US&period=120,2022,False,False
69,BO$$ CHICK,Saweetie,https://ads.tiktok.com/business/creativecenter/song/BO-CHICK-7203172674389691182?countryCode=US&period=120,2022,False,False
7,Beat Automotivo Tan Tan Tan Viral,WZ Beat,https://ads.tiktok.com/business/creativecenter/song/Beat-Automotivo-Tan-Tan-Tan-Viral-7098939394085702406?countryCode=US&period=120,2022,False,False
99,Bed Peace,Jhené Aiko,https://ads.tiktok.com/business/creativecenter/song/Bed-Peace-7217545870558890795?countryCode=US&period=120,2013,False,False
5,Big Boy Speed Up,Dj Kampung,https://ads.tiktok.com/business/creativecenter/song/Big-Boy-Speed-Up-7193959214111442946?countryCode=US&period=120,2022,True,False
38,Chill Vibes,Tollan Kim,https://ads.tiktok.com/business/creativecenter/song/Chill-Vibes-7084465663108089857?countryCode=US&period=120,2022,False,False
53,Christmas Kids,Roar,https://ads.tiktok.com/business/creativecenter/song/Christmas-Kids-6799293225149417474?countryCode=US&period=120,2019,False,False
8,Collide (more sped up),Justine Skye,https://ads.tiktok.com/business/creativecenter/song/Collide-more-sped-up-7179005122687551489?countryCode=US&period=120,2014,True,False
11,Collide (more sped up),Justine Skye,https://ads.tiktok.com/business/creativecenter/song/Collide-more-sped-up-7171820650175269637?countryCode=US&period=120,2014,True,False
55,Collide (sped up),Justine Skye,https://ads.tiktok.com/business/creativecenter/song/Collide-sped-up-7178999968751945730?countryCode=US&period=120,2014,True,False
17,Collide (sped up),Justine Skye,https://ads.tiktok.com/business/creativecenter/song/Collide-sped-up-7149845524978338561?countryCode=US&period=120,2014,True,False
19,Cool Kids (our sped up version),Echosmith,https://ads.tiktok.com/business/creativecenter/song/Cool-Kids-our-sped-up-version-7136115827699124226?countryCode=US&period=120,2013,True,False
89,Cute,Aurel Surya Lie,https://ads.tiktok.com/business/creativecenter/song/Cute-7136445672676411393?countryCode=US&period=120,2022,False,False
79,Dandelions (slowed + reverb),Ruth B. & sped up + slowed,https://ads.tiktok.com/business/creativecenter/song/Dandelions-slowed-reverb-6998574909743958017?countryCode=US&period=120,2017,False,True
77,Excuse My French,Nardo Wick,https://ads.tiktok.com/business/creativecenter/song/Excuse-My-French-7123047352625006594?countryCode=US&period=120,2021,False,False
72,Funny Song,Cavendish Music,https://ads.tiktok.com/business/creativecenter/song/Funny-Song-6732536571318257666?countryCode=US&period=120,2018,False,False
87,Get You The Moon,Kina,https://ads.tiktok.com/business/creativecenter/song/Get-You-The-Moon-6833934234948732941?countryCode=US&period=120,2018,False,False
40,Goofy Ahh Beat,Obma,https://ads.tiktok.com/business/creativecenter/song/Goofy-Ahh-Beat-7083924497337714690?countryCode=US&period=120,2022,False,False
51,Green Green Grass (Sped-Up),George Ezra,https://ads.tiktok.com/business/creativecenter/song/Green-Green-Grass-Sped-Up-7111302646232795910?countryCode=US&period=120,2022,True,False
61,Healing Solfeggio Frequency 528Hz(817269),Ikumi Tanuma,https://ads.tiktok.com/business/creativecenter/song/Healing-Solfeggio-Frequency-528Hz-817269-6904652369384966146?countryCode=US&period=120,2019,False,False
6,Her Way (Sped Up),PARTYNEXTDOOR,https://ads.tiktok.com/business/creativecenter/song/Her-Way-Sped-Up-7123654694953585454?countryCode=US&period=120,2014,True,False
90,Hit em Up,2Pac,https://ads.tiktok.com/business/creativecenter/song/Hit-em-Up-7199153309091891202?countryCode=US&period=120,1996,False,False
16,I Think I Like When It Rains,WILLIS,https://ads.tiktok.com/business/creativecenter/song/I-Think-I-Like-When-It-Rains-6895811481653266433?countryCode=US&period=120,2017,False,False
29,I WANNA RIDE (Sped Up),Joseline Hernandez,https://ads.tiktok.com/business/creativecenter/song/I-WANNA-RIDE-Sped-Up-7076278610289543978?countryCode=US&period=120,2022,True,False
12,It's A Wrap - Sped Up,Mariah Carey,https://ads.tiktok.com/business/creativecenter/song/It-s-A-Wrap-Sped-Up-7109548851984190213?countryCode=US&period=120,2009,True,False
13,It’s Called: Freefall (Sped Up),Rainbow Kitten Surprise,https://ads.tiktok.com/business/creativecenter/song/It%E2%80%99s-Called-Freefall-Sped-Up-7193769810337139462?countryCode=US&period=120,2018,True,False
71,Just A Girl,No Doubt,https://ads.tiktok.com/business/creativecenter/song/Just-A-Girl-6740249715385829378?countryCode=US&period=120,1995,False,False
66,Just Wanna Rock,Lil Uzi Vert,https://ads.tiktok.com/business/creativecenter/song/Just-Wanna-Rock-7143731623425526574?countryCode=US&period=120,2022,False,False
32,Keep Dat Nigga,iCandy,https://ads.tiktok.com/business/creativecenter/song/Keep-Dat-Nigga-7169656230019860482?countryCode=US&period=120,2022,False,False
45,L$d,Luclover,https://ads.tiktok.com/business/creativecenter/song/L-d-7085791307943954433?countryCode=US&period=120,2022,False,False
2,Love You So,The King Khan & BBQ Show,https://ads.tiktok.com/business/creativecenter/song/Love-You-So-6728562975734515713?countryCode=US&period=120,2005,False,False
62,Love You So,The King Khan & BBQ Show,https://ads.tiktok.com/business/creativecenter/song/Love-You-So-7096858059892328450?countryCode=US&period=120,2005,False,False
44,Lowkey (Sped Up),Rochelle Jordan,https://ads.tiktok.com/business/creativecenter/song/Lowkey-Sped-Up-7198612119729506306?countryCode=US&period=120,2014,True,False
98,Makeba,Jain,https://ads.tiktok.com/business/creativecenter/song/Makeba-7234525541365418757?countryCode=US&period=120,2016,False,False
20,Maria Maria (feat. The Product G&B) (sped up),Santana & sped up + slowed,https://ads.tiktok.com/business/creativecenter/song/Maria-Maria-feat-The-Product-G-B-sped-up-7136352262087117569?countryCode=US&period=120,2010,True,False
23,Monkeys Spinning Monkeys,Kevin MacLeod & Kevin The Monkey,https://ads.tiktok.com/business/creativecenter/song/Monkeys-Spinning-Monkeys-6746993352891189249?countryCode=US&period=120,2015,False,False
74,Mrs. Right,Mindless Behavior,https://ads.tiktok.com/business/creativecenter/song/Mrs-Right-6928023788492457985?countryCode=US&period=120,2011,False,False
52,Nuthin’ but a G Thang,Dr. Dre,https://ads.tiktok.com/business/creativecenter/song/Nuthin%E2%80%99-but-a-G-Thang-7199153313911310337?countryCode=US&period=120,1992,False,False
86,Oh No,Kreepa,https://ads.tiktok.com/business/creativecenter/song/Oh-No-6586947002464996102?countryCode=US&period=120,2019,False,False
91,PAINTING PICTURES,Superstar Pride,https://ads.tiktok.com/business/creativecenter/song/PAINTING-PICTURES-7156308137232828417?countryCode=US&period=120,2022,False,False
97,Players - DJ Smallz 732 - Jersey Club Remix,Coi Leray,https://ads.tiktok.com/business/creativecenter/song/Players-DJ-Smallz-732-Jersey-Club-Remix-7171695298610334510?countryCode=US&period=120,2022,False,False
78,Poker Face,Eric Cartman,https://ads.tiktok.com/business/creativecenter/song/Poker-Face-7106414006780315649?countryCode=US&period=120,2008,False,False
41,Pretty Girls Walk,Big Boss Vette,https://ads.tiktok.com/business/creativecenter/song/Pretty-Girls-Walk-7107825905426237442?countryCode=US&period=120,2022,False,False
60,RUNNING OUT OF TIME,"Tyler, The Creator",https://ads.tiktok.com/business/creativecenter/song/RUNNING-OUT-OF-TIME-6696407514109446146?countryCode=US&period=120,2019,False,False
70,Speak Up,Is0kenny,https://ads.tiktok.com/business/creativecenter/song/Speak-Up-7146691693914491694?countryCode=US&period=120,2022,False,False
56,Stuck In The Middle,Tai Verdes,https://ads.tiktok.com/business/creativecenter/song/Stuck-In-The-Middle-6832618984580335617?countryCode=US&period=120,2021,False,False
28,Sunroof,Nicky Youre & dazy,https://ads.tiktok.com/business/creativecenter/song/Sunroof-7030869625311086594?countryCode=US&period=120,2021,False,False
21,Sunshine,WIRA,https://ads.tiktok.com/business/creativecenter/song/Sunshine-7087902657213384705?countryCode=US&period=120,2022,False,False
48,Sure Thing (sped up),Miguel,https://ads.tiktok.com/business/creativecenter/song/Sure-Thing-sped-up-7168903203530476293?countryCode=US&period=120,2010,True,False
85,The Nasty Song - Album Version (Edited),Lil Ru,https://ads.tiktok.com/business/creativecenter/song/The-Nasty-Song-Album-Version-Edited-6928494026869966849?countryCode=US&period=120,2009,False,False
80,This Is a Work of Art (Sketchy),Dubskie,https://ads.tiktok.com/business/creativecenter/song/This-Is-a-Work-of-Art-Sketchy-7103996508323743745?countryCode=US&period=120,2022,False,False
92,UH HUH,Bktherula,https://ads.tiktok.com/business/creativecenter/song/UH-HUH-6780128235972724738?countryCode=US&period=120,2020,False,False
83,White Tee,Summer Walker & NO1-NOAH,https://ads.tiktok.com/business/creativecenter/song/White-Tee-6847820452413310977?countryCode=US&period=120,2021,False,False
96,White Tee Sped,tezkko,https://ads.tiktok.com/business/creativecenter/song/White-Tee-Sped-7079177701056661506?countryCode=US&period=120,2022,True,False
34,cigs after s3x k slowed,spedupaudios ୨♡୧,https://ads.tiktok.com/business/creativecenter/song/cigs-after-s3x-k-slowed-7119553475574319878?countryCode=US&period=120,2016,False,True
94,girls like me don't cry (sped up),thuy,https://ads.tiktok.com/business/creativecenter/song/girls-like-me-don-t-cry-sped-up-7177031160675960834?countryCode=US&period=120,2022,True,False
84,snowfall,Øneheart & reidenshi,https://ads.tiktok.com/business/creativecenter/song/snowfall-7043672073613936641?countryCode=US&period=120,2022,False,False
68,たぶん,YOASOBI,https://ads.tiktok.com/business/creativecenter/song/%E3%81%9F%E3%81%B5%E3%82%99%E3%82%93-6844194559707088898?countryCode=US&period=120,2020,False,False
